Hinweis: Lese Netzlistendatei "/Users/dirk/Downloads/hw_sensor-master/pcb/vario.net".

Hinweis: Verwenden von Referenzbezeichnern für den Abgleich von Symbolen mit Footprints.

Hinweis: Verarbeite Symbol "TP25:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP1:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP2:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP3:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP4:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP5:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP6:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP7:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP8:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP9:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP10:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP11:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP12:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP13:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP15:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP16:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP18:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP19:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP20:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP21:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP23:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP24:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP26:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "TP27:TestPoint:TestPoint_Pad_1.0x1.0mm".
Hinweis: Verarbeite Symbol "R47:Resistor_SMD:R_0603_1608Metric".
Hinweis: Verarbeite Symbol "C49:Capacitor_SMD:C_0402_1005Metric".
Hinweis: Verarbeite Symbol "R26:Resistor_SMD:R_0603_1608Metric".
Hinweis: Verarbeite Symbol "C2:Capacitor_SMD:C_0402_1005Metric".
Hinweis: Verarbeite Symbol "R21:Resistor_SMD:R_0603_1608Metric".
Hinweis: Verarbeite Symbol "C48:Capacitor_SMD:C_0402_1005Metric".
Hinweis: Verarbeite Symbol "R4:Resistor_SMD:R_0603_1608Metric".
Hinweis: Verarbeite Symbol "C4:Capacitor_SMD:C_0402_1005Metric".
